"<div class=""booktitle_field"">Reference Manual</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""REF_Function_excel_list_sheets.html""><div class=""navi"">7.8.4.3 excel list sheets </div></a></li>";4;REF_Function_excel_list_sheets.html;excel list sheets
"<li class=""navi""><a href=""REF_Function_table_load_excel_file.html""><div class=""navi"">7.8.4.4 table load excel file </div></a></li>";4;REF_Function_table_load_excel_file.html;table load excel file
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Input_output_wtih_tables.html""><div class=""navi"">7.8.5 Input/Output with Tables </div></a></li>";3;REF_Features_Input_output_wtih_tables.html;Input/Output with Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_list.html""><div class=""navi"">7.8.5.1 table list </div></a></li>";4;REF_Function_table_list.html;table list
"<li class=""navi""><a href=""REF_Function_table_menu.html""><div class=""navi"">7.8.5.2 table menu ... </div></a></li>";4;REF_Function_table_menu.html;table menu ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Checking_headers.html""><div class=""navi"">7.8.6 Checking and Processing Headers </div></a></li>";3;REF_Features_Checking_headers.html;Checking and Processing Headers
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_check_header.html""><div class=""navi"">7.8.6.1 table check header </div></a></li>";4;REF_Function_table_check_header.html;table check header
"<li class=""navi""><a href=""REF_Function_table_column_number.html""><div class=""navi"">7.8.6.2 table column number </div></a></li>";4;REF_Function_table_column_number.html;table column number
"<li class=""navi""><a href=""REF_Function_table_check_headers.html""><div class=""navi"">7.8.6.3 table check headers ... </div></a></li>";4;REF_Function_table_check_headers.html;table check headers ...
"<li class=""navi""><a href=""REF_Function_table_rename_headers.html""><div class=""navi"">7.8.6.4 table rename ... headers </div></a></li>";4;REF_Function_table_rename_headers.html;table rename ... headers
"<li class=""navi""><a href=""REF_Function_table_correct_headers.html""><div class=""navi"">7.8.6.5 table correct headers ... </div></a></li>";4;REF_Function_table_correct_headers.html;table correct headers ...
"<li class=""navi""><a href=""REF_Function_table_lift_header_row.html""><div class=""navi"">7.8.6.6 table lift ... </div></a></li>";4;REF_Function_table_lift_header_row.html;table lift ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Searching_tables.html""><div class=""navi"">7.8.7 Searching Tables </div></a></li>";3;REF_Features_Searching_tables.html;Searching Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_search.html""><div class=""navi"">7.8.7.1 table search ... </div></a></li>";4;REF_Function_table_search.html;table search ...
"<li class=""navi""><a href=""REF_Function_table_search_row.html""><div class=""navi"">7.8.7.2 table search row </div></a></li>";4;REF_Function_table_search_row.html;table search row
"<li class=""navi""><a href=""REF_Function_table_selected_rows.html""><div class=""navi"">7.8.7.3 table selected rows </div></a></li>";4;REF_Function_table_selected_rows.html;table selected rows
"<li class=""navi""><a href=""REF_Function_table_selected_columns.html""><div class=""navi"">7.8.7.4 table selected columns/headers ... </div></a></li>";4;REF_Function_table_selected_columns.html;table selected columns/headers ...
"<li class=""navi""><a href=""REF_Function_table_search_header_row.html""><div class=""navi"">7.8.7.5 table search header row </div></a></li>";4;REF_Function_table_search_header_row.html;table search header row
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_columns.html""><div class=""navi"">7.8.8 Processing Table Columns </div></a></li>";3;REF_Features_Processing_table_columns.html;Processing Table Columns
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_insert_columns.html""><div class=""navi"">7.8.8.1 table insert (missing) columns </div></a></li>";4;REF_Function_table_insert_columns.html;table insert (missing) columns
"<li class=""navi""><a href=""REF_Function_table_copy_columns.html""><div class=""navi"">7.8.8.2 table copy columns ... </div></a></li>";4;REF_Function_table_copy_columns.html;table copy columns ...
"<li class=""navi""><a href=""REF_Function_table_duplicate_columns.html""><div class=""navi"">7.8.8.3 table duplicate columns ... </div></a></li>";4;REF_Function_table_duplicate_columns.html;table duplicate columns ...
"<li class=""navi""><a href=""REF_Function_table_sort_columns.html""><div class=""navi"">7.8.8.4 table sort columns </div></a></li>";4;REF_Function_table_sort_columns.html;table sort columns
"<li class=""navi""><a href=""REF_Function_table_rearrange_columns.html""><div class=""navi"">7.8.8.5 table rearrange ... columns </div></a></li>";4;REF_Function_table_rearrange_columns.html;table rearrange ... columns
"<li class=""navi""><a href=""REF_Function_table_keep_columns.html""><div class=""navi"">7.8.8.6 table keep ... columns </div></a></li>";4;REF_Function_table_keep_columns.html;table keep ... columns
"<li class=""navi""><a href=""REF_Function_table_delete_columns.html""><div class=""navi"">7.8.8.7 table delete columns </div></a></li>";4;REF_Function_table_delete_columns.html;table delete columns
"<li class=""navi""><a href=""REF_Function_table_delete_remaining_columns.html""><div class=""navi"">7.8.8.8 table delete remaining columns </div></a></li>";4;REF_Function_table_delete_remaining_columns.html;table delete remaining columns
"<li class=""navi""><a href=""REF_Function_table_delete_blank_columns.html""><div class=""navi"">7.8.8.9 table delete blank/empty/unnamed columns </div></a></li>";4;REF_Function_table_delete_blank_columns.html;table delete blank/empty/unnamed columns
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_rows.html""><div class=""navi"">7.8.9 Processing Table Rows </div></a></li>";3;REF_Features_Processing_table_rows.html;Processing Table Rows
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_insert_rows.html""><div class=""navi"">7.8.9.1 table insert rows </div></a></li>";4;REF_Function_table_insert_rows.html;table insert rows
"<li class=""navi""><a href=""REF_Function_table_insert_selected_rows.html""><div class=""navi"">7.8.9.2 table insert ... selected rows </div></a></li>";4;REF_Function_table_insert_selected_rows.html;table insert ... selected rows
"<li class=""navi""><a href=""REF_Function_table_delete_rows.html""><div class=""navi"">7.8.9.3 table delete rows </div></a></li>";4;REF_Function_table_delete_rows.html;table delete rows
"<li class=""navi""><a href=""REF_Function_table_delete_remaining_rows.html""><div class=""navi"">7.8.9.4 table delete remaining rows </div></a></li>";4;REF_Function_table_delete_remaining_rows.html;table delete remaining rows
"<li class=""navi""><a href=""REF_Function_table_delete_selected_rows.html""><div class=""navi"">7.8.9.5 table delete selected rows </div></a></li>";4;REF_Function_table_delete_selected_rows.html;table delete selected rows
"<li class=""navi""><a href=""REF_Function_table_keep_selected_rows.html""><div class=""navi"">7.8.9.6 table keep selected rows </div></a></li>";4;REF_Function_table_keep_selected_rows.html;table keep selected rows
"<li class=""navi""><a href=""REF_Function_table_delete_blank_rows.html""><div class=""navi"">7.8.9.7 table delete blank rows </div></a></li>";4;REF_Function_table_delete_blank_rows.html;table delete blank rows
"<li class=""navi""><a href=""REF_Function_table_check_row.html""><div class=""navi"">7.8.9.8 table check row </div></a></li>";4;REF_Function_table_check_row.html;table check row
"<li class=""navi""><a href=""REF_Function_table_rearrange_selected_rows.html""><div class=""navi"">7.8.9.9 table rearrange selected rows </div></a></li>";4;REF_Function_table_rearrange_selected_rows.html;table rearrange selected rows
"<li class=""navi""><a href=""REF_Function_table_sort_rows.html""><div class=""navi"">7.8.9.10 table sort (selected) rows </div></a></li>";4;REF_Function_table_sort_rows.html;table sort (selected) rows
"<li class=""navi""><a href=""REF_Function_table_rank_rows.html""><div class=""navi"">7.8.9.11 table rank (selected) rows </div></a></li>";4;REF_Function_table_rank_rows.html;table rank (selected) rows
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_contents.html""><div class=""navi"">7.8.10 Processing Table Contents </div></a></li>";3;REF_Features_Processing_table_contents.html;Processing Table Contents
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_process.html""><div class=""navi"">7.8.10.1 table process ... </div></a></li>";4;REF_Function_table_process.html;table process ...
"<li class=""navi""><a href=""REF_Function_table_process_selected_rows_fast.html""><div class=""navi"">7.8.10.2 table process selected rows fast </div></a></li>";4;REF_Function_table_process_selected_rows_fast.html;table process selected rows fast
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_Additional_info_on_fast_processing_of_rows.html""><div class=""navi"">7.8.10.2.1 Addt'l Info on fast rows processing </div></a></li>";5;REF_Features_Additional_info_on_fast_processing_of_rows.html;Addt'l Info on fast rows processing
</ul></li>;5
"<li class=""navi""><a href=""REF_Function_table_manipulate.html""><div class=""navi"">7.8.10.3 table manipulate </div></a></li>";4;REF_Function_table_manipulate.html;table manipulate
"<li class=""navi""><a href=""REF_Function_table_fill_vertically.html""><div class=""navi"">7.8.10.4 table fill vertically ... </div></a></li>";4;REF_Function_table_fill_vertically.html;table fill vertically ...
"<li class=""navi""><a href=""REF_Function_table_fill_horizontally.html""><div class=""navi"">7.8.10.5 table fill horizontally ... </div></a></li>";4;REF_Function_table_fill_horizontally.html;table fill horizontally ...
"<li class=""navi""><a href=""REF_Function_table_substitute_vertically.html""><div class=""navi"">7.8.10.6 table substitute vertically ... </div></a></li>";4;REF_Function_table_substitute_vertically.html;table substitute vertically ...
"<li class=""navi""><a href=""REF_Function_table_substitute_horizontally.html""><div class=""navi"">7.8.10.7 table substitute horizontally ... </div></a></li>";4;REF_Function_table_substitute_horizontally.html;table substitute horizontally ...
"<li class=""navi""><a href=""REF_Function_table_delete_cells_selected_rows.html""><div class=""navi"">7.8.10.8 table delete cells selected rows </div></a></li>";4;REF_Function_table_delete_cells_selected_rows.html;table delete cells selected rows
"<li class=""navi""><a href=""REF_Function_table_delete_cells_selected_columns.html""><div class=""navi"">7.8.10.9 table delete cells selected columns </div></a></li>";4;REF_Function_table_delete_cells_selected_columns.html;table delete cells selected columns
"<li class=""navi""><a href=""REF_Function_table_format_numbers.html""><div class=""navi"">7.8.10.10 table format numbers </div></a></li>";4;REF_Function_table_format_numbers.html;table format numbers
"<li class=""navi""><a href=""REF_Function_table_fit.html""><div class=""navi"">7.8.10.11 table fit </div></a></li>";4;REF_Function_table_fit.html;table fit
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Copying_and_spitting_tables.html""><div class=""navi"">7.8.11 Renaming, Copying and Splitting Tables </div></a></li>";3;REF_Features_Copying_and_spitting_tables.html;Renaming, Copying and Splitting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_rename.html""><div class=""navi"">7.8.11.1 table rename </div></a></li>";4;REF_Function_table_rename.html;table rename
"<li class=""navi""><a href=""REF_Function_table_copy_table.html""><div class=""navi"">7.8.11.2 table copy table </div></a></li>";4;REF_Function_table_copy_table.html;table copy table
"<li class=""navi""><a href=""REF_Function_table_copy_table_selected_rows.html""><div class=""navi"">7.8.11.3 table copy/split table selected rows </div></a></li>";4;REF_Function_table_copy_table_selected_rows.html;table copy/split table selected rows
"<li class=""navi""><a href=""REF_Function_table_copy_table_columns.html""><div class=""navi"">7.8.11.4 table copy table columns ... </div></a></li>";4;REF_Function_table_copy_table_columns.html;table copy table columns ...
"<li class=""navi""><a href=""REF_Function_table_split_table_columns.html""><div class=""navi"">7.8.11.5 table split table columns ... </div></a></li>";4;REF_Function_table_split_table_columns.html;table split table columns ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Checking_and_comparing_tables.html""><div class=""navi"">7.8.12 Checking and Comparing Tables </div></a></li>";3;REF_Features_Checking_and_comparing_tables.html;Checking and Comparing Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_compare.html""><div class=""navi"">7.8.12.1 table compare ... </div></a></li>";4;REF_Function_table_compare.html;table compare ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_Table_comparison_strategy.html""><div class=""navi"">7.8.12.1.1 Table Comparison Strategy </div></a></li>";5;REF_Features_Table_comparison_strategy.html;Table Comparison Strategy
"<li class=""navi""><a href=""REF_Features_Table_comparison_reports.html""><div class=""navi"">7.8.12.1.2 Table Comparison Reports </div></a></li>";5;REF_Features_Table_comparison_reports.html;Table Comparison Reports
"<li class=""navi""><a href=""REF_Function_(This_is_a_user-defined_function_you_need_to_create).html""><div class=""navi"">7.8.12.1.3 Change Indication Function </div></a></li>";5;REF_Function_(This_is_a_user-defined_function_you_need_to_create).html;Change Indication Function
</ul></li>;5
"<li class=""navi""><a href=""REF_Function_table_check.html""><div class=""navi"">7.8.12.2 table check </div></a></li>";4;REF_Function_table_check.html;table check
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_checking_tables_row_results.html""><div class=""navi"">7.8.12.2.1 Checking Tables - Row and Group Results </div></a></li>";5;REF_Features_checking_tables_row_results.html;Checking Tables - Row and Group Results
"<li class=""navi""><a href=""REF_Features_checking_tables_examples.html""><div class=""navi"">7.8.12.2.2 Checking Tables - Examples </div></a></li>";5;REF_Features_checking_tables_examples.html;Checking Tables - Examples
</ul></li>;5
"<li class=""navi""><a href=""REF_Function_table_check_duplicates.html""><div class=""navi"">7.8.12.3 table check duplicates ... </div></a></li>";4;REF_Function_table_check_duplicates.html;table check duplicates ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Looking_up_Other_Tables.html""><div class=""navi"">7.8.13 Looking up Other Tables </div></a></li>";3;REF_Features_Looking_up_Other_Tables.html;Looking up Other Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_lookup.html""><div class=""navi"">7.8.13.1 table lookup ... </div></a></li>";4;REF_Function_table_lookup.html;table lookup ...
"<li class=""navi""><a href=""REF_Function_table_lookup_once.html""><div class=""navi"">7.8.13.2 table lookup once ... </div></a></li>";4;REF_Function_table_lookup_once.html;table lookup once ...
"<li class=""navi""><a href=""REF_Function_table_lookup_fast.html""><div class=""navi"">7.8.13.3 table lookup fast ... </div></a></li>";4;REF_Function_table_lookup_fast.html;table lookup fast ...
"<li class=""navi""><a href=""REF_Function_table_lookup_smart.html""><div class=""navi"">7.8.13.4 table lookup smart ... </div></a></li>";4;REF_Function_table_lookup_smart.html;table lookup smart ...
"<li class=""navi""><a href=""REF_Function_table_lookup_smart_once.html""><div class=""navi"">7.8.13.5 table lookup smart once ... </div></a></li>";4;REF_Function_table_lookup_smart_once.html;table lookup smart once ...
"<li class=""navi""><a href=""REF_Function_table_integrate.html""><div class=""navi"">7.8.13.6 table integrate ... </div></a></li>";4;REF_Function_table_integrate.html;table integrate ...
"<li class=""navi""><a href=""REF_Function_table_integrate_once.html""><div class=""navi"">7.8.13.7 table integrate once ... </div></a></li>";4;REF_Function_table_integrate_once.html;table integrate once ...
"<li class=""navi""><a href=""REF_Function_table_integrate_fast.html""><div class=""navi"">7.8.13.8 table integrate fast ... </div></a></li>";4;REF_Function_table_integrate_fast.html;table integrate fast ...
"<li class=""navi""><a href=""REF_Function_table_integrate_smart.html""><div class=""navi"">7.8.13.9 table integrate smart ... </div></a></li>";4;REF_Function_table_integrate_smart.html;table integrate smart ...
"<li class=""navi""><a href=""REF_Function_table_integrate_smart_once.html""><div class=""navi"">7.8.13.10 table integrate smart once ... </div></a></li>";4;REF_Function_table_integrate_smart_once.html;table integrate smart once ...
"<li class=""navi""><a href=""REF_Function_table_expand.html""><div class=""navi"">7.8.13.11 table expand ... </div></a></li>";4;REF_Function_table_expand.html;table expand ...
"<li class=""navi""><a href=""REF_Function_table_expand_fast.html""><div class=""navi"">7.8.13.12 table expand fast ... </div></a></li>";4;REF_Function_table_expand_fast.html;table expand fast ...
"<li class=""navi""><a href=""REF_Function_table_expand_smart.html""><div class=""navi"">7.8.13.13 table expand smart ... </div></a></li>";4;REF_Function_table_expand_smart.html;table expand smart ...
"<li class=""navi""><a href=""REF_Function_table_expand_fast_smart.html""><div class=""navi"">7.8.13.14 table expand fast smart ... </div></a></li>";4;REF_Function_table_expand_fast_smart.html;table expand fast smart ...
"<li class=""navi""><a href=""REF_Features_Table_integration_operation_identifiers.html""><div class=""navi"">7.8.13.15 Table Integration Operation Identifiers </div></a></li>";4;REF_Features_Table_integration_operation_identifiers.html;Table Integration Operation Identifiers
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Pivoting_and_consolidating_tables.html""><div class=""navi"">7.8.14 Pivoting and Conosolidating Tables </div></a></li>";3;REF_Features_Pivoting_and_consolidating_tables.html;Pivoting and Conosolidating Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_transpose.html""><div class=""navi"">7.8.14.1 table transpose </div></a></li>";4;REF_Function_table_transpose.html;table transpose
"<li class=""navi""><a href=""REF_Function_table_serialize.html""><div class=""navi"">7.8.14.2 table serialize ... </div></a></li>";4;REF_Function_table_serialize.html;table serialize ...
"<li class=""navi""><a href=""REF_Function_table_spread.html""><div class=""navi"">7.8.14.3 table spread ... </div></a></li>";4;REF_Function_table_spread.html;table spread ...
"<li class=""navi""><a href=""REF_Function_table_spread_given_headers.html""><div class=""navi"">7.8.14.4 table spread given headers ... </div></a></li>";4;REF_Function_table_spread_given_headers.html;table spread given headers ...
"<li class=""navi""><a href=""REF_Function_table_consolidate.html""><div class=""navi"">7.8.14.5 table consolidate ... </div></a></li>";4;REF_Function_table_consolidate.html;table consolidate ...
"<li class=""navi""><a href=""REF_Function_table_distribute.html""><div class=""navi"">7.8.14.6 table distribute ... </div></a></li>";4;REF_Function_table_distribute.html;table distribute ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Combining_Multiple_Tables.html""><div class=""navi"">7.8.15 Combining Multiple Tables </div></a></li>";3;REF_Features_Combining_Multiple_Tables.html;Combining Multiple Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_merge.html""><div class=""navi"">7.8.15.1 table merge ... </div></a></li>";4;REF_Function_table_merge.html;table merge ...
"<li class=""navi""><a href=""REF_Function_table_overlay.html""><div class=""navi"">7.8.15.2 table overlay/subtract ... </div></a></li>";4;REF_Function_table_overlay.html;table overlay/subtract ...
"<li class=""navi""><a href=""REF_Function_table_intersect.html""><div class=""navi"">7.8.15.3 table intersect ... </div></a></li>";4;REF_Function_table_intersect.html;table intersect ...
"<li class=""navi""><a href=""REF_Function_table_subtract.html""><div class=""navi"">7.8.15.4 table subtract ... </div></a></li>";4;REF_Function_table_subtract.html;table subtract ...
"<li class=""navi""><a href=""REF_Function_table_exclude.html""><div class=""navi"">7.8.15.5 table exclude ... </div></a></li>";4;REF_Function_table_exclude.html;table exclude ...
"<li class=""navi""><a href=""REF_Function_table_multiply.html""><div class=""navi"">7.8.15.6 table multiply ... </div></a></li>";4;REF_Function_table_multiply.html;table multiply ...
"<li class=""navi""><a href=""REF_Function_table_divide.html""><div class=""navi"">7.8.15.7 table divide ... </div></a></li>";4;REF_Function_table_divide.html;table divide ...
"<li class=""navi""><a href=""REF_Function_table_arrange.html""><div class=""navi"">7.8.15.8 table arrange ... </div></a></li>";4;REF_Function_table_arrange.html;table arrange ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Exploring_and_Extracting_Tables.html""><div class=""navi"">7.8.16 Exploring and Extracting Tables </div></a></li>";3;REF_Features_Exploring_and_Extracting_Tables.html;Exploring and Extracting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_explore.html""><div class=""navi"">7.8.16.1 table explore </div></a></li>";4;REF_Function_table_explore.html;table explore
"<li class=""navi""><a href=""REF_Function_table_filter.html""><div class=""navi"">7.8.16.2 table filter ... </div></a></li>";4;REF_Function_table_filter.html;table filter ...
"<li class=""navi""><a href=""REF_Function_table_extract.html""><div class=""navi"">7.8.16.3 table extract ... </div></a></li>";4;REF_Function_table_extract.html;table extract ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_variables_functions.html""><div class=""navi"">7.9 Variables Functions </div></a></li>";2;REF_Features_variables_functions.html;Variables Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_basic_variables_functions.html""><div class=""navi"">7.9.1 Basic Variables Functions </div></a></li>";3;REF_Features_basic_variables_functions.html;Basic Variables Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_existing.html""><div class=""navi"">7.9.1.1 existing </div></a></li>";4;REF_Function_existing.html;existing
"<li class=""navi""><a href=""REF_Function_identify.html""><div class=""navi"">7.9.1.2 identify </div></a></li>";4;REF_Function_identify.html;identify
"<li class=""navi""><a href=""REF_Function_scope.html""><div class=""navi"">7.9.1.3 scope </div></a></li>";4;REF_Function_scope.html;scope
"<li class=""navi""><a href=""REF_Function_name.html""><div class=""navi"">7.9.1.4 name </div></a></li>";4;REF_Function_name.html;name
"<li class=""navi""><a href=""REF_Function_exchange.html""><div class=""navi"">7.9.1.5 exchange </div></a></li>";4;REF_Function_exchange.html;exchange
"<li class=""navi""><a href=""REF_Function_protect.html""><div class=""navi"">7.9.1.6 protect ... </div></a></li>";4;REF_Function_protect.html;protect ...
"<li class=""navi""><a href=""REF_Function_delete.html""><div class=""navi"">7.9.1.7 delete ... </div></a></li>";4;REF_Function_delete.html;delete ...
"<li class=""navi""><a href=""REF_Function_global.html""><div class=""navi"">7.9.1.8 global </div></a></li>";4;REF_Function_global.html;global
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Arrays_and_Structures.html""><div class=""navi"">7.9.2 Arrays and Structures </div></a></li>";3;REF_Features_Arrays_and_Structures.html;Arrays and Structures
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_dim.html""><div class=""navi"">7.9.2.1 dim / redim </div></a></li>";4;REF_Function_dim.html;dim / redim
"<li class=""navi""><a href=""REF_Function_dim_protect.html""><div class=""navi"">7.9.2.2 dim / redim protect </div></a></li>";4;REF_Function_dim_protect.html;dim / redim protect
"<li class=""navi""><a href=""REF_Function_array.html""><div class=""navi"">7.9.2.3 array, array protect </div></a></li>";4;REF_Function_array.html;array, array protect
"<li class=""navi""><a href=""REF_Function_strcture.html""><div class=""navi"">7.9.2.4 structure, structure protect </div></a></li>";4;REF_Function_strcture.html;structure, structure protect
"<li class=""navi""><a href=""REF_Function_member_count.html""><div class=""navi"">7.9.2.5 member count </div></a></li>";4;REF_Function_member_count.html;member count
"<li class=""navi""><a href=""REF_Function_structure_to_array.html""><div class=""navi"">7.9.2.6 structure to array ... </div></a></li>";4;REF_Function_structure_to_array.html;structure to array ...
"<li class=""navi""><a href=""REF_Function_array_to_structure.html""><div class=""navi"">7.9.2.7 array to structure ... </div></a></li>";4;REF_Function_array_to_structure.html;array to structure ...
"<li class=""navi""><a href=""REF_Function_set.html""><div class=""navi"">7.9.2.8 set, set names </div></a></li>";4;REF_Function_set.html;set, set names
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Loading_and_saving_variables.html""><div class=""navi"">7.9.3 Loading and Saving Variables </div></a></li>";3;REF_Features_Loading_and_saving_variables.html;Loading and Saving Variables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_variable_load.html""><div class=""navi"">7.9.3.1 variable load ... </div></a></li>";4;REF_Function_variable_load.html;variable load ...
"<li class=""navi""><a href=""REF_Function_json_to_variable.html""><div class=""navi"">7.9.3.2 json to variable ... </div></a></li>";4;REF_Function_json_to_variable.html;json to variable ...
"<li class=""navi""><a href=""REF_Function_variable_save.html""><div class=""navi"">7.9.3.3 variable save ... </div></a></li>";4;REF_Function_variable_save.html;variable save ...
"<li class=""navi""><a href=""REF_Function_variable_to_json.html""><div class=""navi"">7.9.3.4 variable to json ... </div></a></li>";4;REF_Function_variable_to_json.html;variable to json ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Variable_references_functions.html""><div class=""navi"">7.9.4 Variable References Functions </div></a></li>";3;REF_Features_Variable_references_functions.html;Variable References Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_release.html""><div class=""navi"">7.9.4.1 release </div></a></li>";4;REF_Function_release.html;release
"<li class=""navi""><a href=""REF_Function_release_all.html""><div class=""navi"">7.9.4.2 release all </div></a></li>";4;REF_Function_release_all.html;release all
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Resident_attributes_functions.html""><div class=""navi"">7.9.5 Resident Attributes Functions </div></a></li>";3;REF_Features_Resident_attributes_functions.html;Resident Attributes Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_attribute_read.html""><div class=""navi"">7.9.5.1 attribute ... </div></a></li>";4;REF_Function_attribute_read.html;attribute ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_directory_and_file_system_functions.html""><div class=""navi"">7.10 Directory and File System Functions </div></a></li>";2;REF_Features_directory_and_file_system_functions.html;Directory and File System Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_basic_directory_and_file_functions.html""><div class=""navi"">7.10.1 Basic Directory and File Functions </div></a></li>";3;REF_Features_basic_directory_and_file_functions.html;Basic Directory and File Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_directory_existing.html""><div class=""navi"">7.10.1.1 directory existing, file existing </div></a></li>";4;REF_Function_directory_existing.html;directory existing, file existing
"<li class=""navi""><a href=""REF_Function_read_access.html""><div class=""navi"">7.10.1.2 read access ..., write access ... </div></a></li>";4;REF_Function_read_access.html;read access ..., write access ...
"<li class=""navi""><a href=""REF_Function_working_directory.html""><div class=""navi"">7.10.1.3 working directory </div></a></li>";4;REF_Function_working_directory.html;working directory
"<li class=""navi""><a href=""REF_Function_starting_directory.html""><div class=""navi"">7.10.1.4 starting directory </div></a></li>";4;REF_Function_starting_directory.html;starting directory
"<li class=""navi""><a href=""REF_Function_directory_size.html""><div class=""navi"">7.10.1.5 directory size </div></a></li>";4;REF_Function_directory_size.html;directory size
"<li class=""navi""><a href=""REF_Function_file_size.html""><div class=""navi"">7.10.1.6 file size </div></a></li>";4;REF_Function_file_size.html;file size
"<li class=""navi""><a href=""REF_Function_disk_space.html""><div class=""navi"">7.10.1.7 disk space ... </div></a></li>";4;REF_Function_disk_space.html;disk space ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_listing_directories_and_files.html""><div class=""navi"">7.10.2 Listing and Searching Directories and Files </div></a></li>";3;REF_Features_listing_directories_and_files.html;Listing and Searching Directories and Files
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_directory_listing.html""><div class=""navi"">7.10.2.1 directory listing ... </div></a></li>";4;REF_Function_directory_listing.html;directory listing ...
"<li class=""navi""><a href=""REF_Function_advanced_directory_listing.html""><div class=""navi"">7.10.2.2 advanced directory listing ... </div></a></li>";4;REF_Function_advanced_directory_listing.html;advanced directory listing ...
"<li class=""navi""><a href=""REF_Function_search_files.html""><div class=""navi"">7.10.2.3 search files ... </div></a></li>";4;REF_Function_search_files.html;search files ...
"<li class=""navi""><a href=""REF_Function_choose_recent_file.html""><div class=""navi"">7.10.2.4 choose recent file </div></a></li>";4;REF_Function_choose_recent_file.html;choose recent file
"<li class=""navi""><a href=""REF_Function_count_files.html""><div class=""navi"">7.10.2.5 count files ... </div></a></li>";4;REF_Function_count_files.html;count files ...
"<li class=""navi""><a href=""REF_Function_resolve_path_name.html""><div class=""navi"">7.10.2.6 resolve path/directory/file name </div></a></li>";4;REF_Function_resolve_path_name.html;resolve path/directory/file name
"<li class=""navi""><a href=""REF_Function_office_document_properties.html""><div class=""navi"">7.10.2.7 office document properties </div></a></li>";4;REF_Function_office_document_properties.html;office document properties
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_manipulating_directories_and_files.html""><div class=""navi"">7.10.3 Manipulating Directories and Files </div></a></li>";3;REF_Features_manipulating_directories_and_files.html;Manipulating Directories and Files
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_directory_create.html""><div class=""navi"">7.10.3.1 directory create ... </div></a></li>";4;REF_Function_directory_create.html;directory create ...
"<li class=""navi""><a href=""REF_Function_file_delete.html""><div class=""navi"">7.10.3.2 file delete ... </div></a></li>";4;REF_Function_file_delete.html;file delete ...
