"<div class=""booktitle_field"">Reference Manual (intro only)</div>";Level;HTML File Name;Section Name
"<li class=""navi""><div>7.10.3.2 file delete ... </div></li>";4
"<li class=""navi""><div>7.10.3.3 file delete multiple/recursive ... </div></li>";4
"<li class=""navi""><div>7.10.3.4 directory delete ... </div></li>";4
"<li class=""navi""><div>7.10.3.5 directory delete multiple/recursive ... </div></li>";4
"<li class=""navi""><div>7.10.3.6 file rename ... </div></li>";4
"<li class=""navi""><div>7.10.3.7 directory rename ... </div></li>";4
"<li class=""navi""><div>7.10.3.8 file copy ... </div></li>";4
"<li class=""navi""><div>7.10.3.9 file copy mulitple/recursive ... </div></li>";4
"<li class=""navi""><div>7.10.3.10 file create link ... </div></li>";4
"<li class=""navi""><div>7.10.3.11 file download ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_file_compression_decompression.html""><div class=""navi"">7.10.4 File Compression and Decompression </div></a></li>";3;REF_Features_file_compression_decompression.html;File Compression and Decompression
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_zip_extract_files.html""><div class=""navi"">7.10.4.1 zip extract files </div></a></li>";4;REF_Function_zip_extract_files.html;zip extract files
"<li class=""navi""><a href=""REF_Function_zip_extract_all.html""><div class=""navi"">7.10.4.2 zip extract all </div></a></li>";4;REF_Function_zip_extract_all.html;zip extract all
"<li class=""navi""><a href=""REF_Function_zip_compress.html""><div class=""navi"">7.10.4.3 zip compress </div></a></li>";4;REF_Function_zip_compress.html;zip compress
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_system_functions.html""><div class=""navi"">7.11 System Functions </div></a></li>";2;REF_Features_system_functions.html;System Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_executing_system_commands.html""><div class=""navi"">7.11.1 Executing System Commands </div></a></li>";3;REF_Features_executing_system_commands.html;Executing System Commands
"<li class=""navi""><ul>";4
"<li class=""navi""><div>7.11.1.1 system </div></li>";4
"<li class=""navi""><div>7.11.1.2 quote path </div></li>";4
</ul></li>;4
"<li class=""navi""><div>7.11.2 set locale </div></li>";3
"<li class=""navi""><a href=""REF_Features_registry_access_functions.html""><div class=""navi"">7.11.3 Registry Access Functions </div></a></li>";3;REF_Features_registry_access_functions.html;Registry Access Functions
"<li class=""navi""><a href=""REF_Features_licensing_and_privileges.html""><div class=""navi"">7.11.4 Licensing and Privileges </div></a></li>";3;REF_Features_licensing_and_privileges.html;Licensing and Privileges
"<li class=""navi""><ul>";4
"<li class=""navi""><div>7.11.4.1 global / script privileges </div></li>";4
"<li class=""navi""><div>7.11.4.2 license provide identification </div></li>";4
"<li class=""navi""><div>7.11.4.3 license apply key </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_help_and_support_functions.html""><div class=""navi"">7.12 Help and Support Functions </div></a></li>";2;REF_Features_help_and_support_functions.html;Help and Support Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Function_help.html""><div class=""navi"">7.12.1 help </div></a></li>";3;REF_Function_help.html;help
"<li class=""navi""><a href=""REF_Function_docs.html""><div class=""navi"">7.12.2 docs </div></a></li>";3;REF_Function_docs.html;docs
"<li class=""navi""><a href=""REF_Function_web_docs.html""><div class=""navi"">7.12.3 web docs </div></a></li>";3;REF_Function_web_docs.html;web docs
"<li class=""navi""><a href=""REF_Function_view.html""><div class=""navi"">7.12.4 view </div></a></li>";3;REF_Function_view.html;view
"<li class=""navi""><a href=""REF_Function_view_reset.html""><div class=""navi"">7.12.5 view reset </div></a></li>";3;REF_Function_view_reset.html;view reset
"<li class=""navi""><div>7.12.6 list / explain functions </div></li>";3
"<li class=""navi""><div>7.12.7 dump functions </div></li>";3
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Cross-functional_info.html""><div class=""navi"">7.13 Cross-Functional Info </div></a></li>";2;REF_Features_Cross-functional_info.html;Cross-Functional Info
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_Sorting_options.html""><div class=""navi"">7.13.1 Sorting and Ranking Options </div></a></li>";3;REF_Features_Sorting_options.html;Sorting and Ranking Options
"<li class=""navi""><a href=""REF_Features_consolidation_actions.html""><div class=""navi"">7.13.2 Consolidation Actions </div></a></li>";3;REF_Features_consolidation_actions.html;Consolidation Actions
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_verbose.html""><div class=""navi""> Verbose Levels </div></a></li>";1;REF_Features_verbose.html;Verbose Levels
</ul>
